X,Y,ID,LOCN,MPD_NAME,ADDRESS,CITY,ZIP,MPD_TYPE,MAP_TYPE,LABEL,MAP_DESC,MPD_DESC,LD,FULLNAME,CDSCODE,CHARTER,MAP_TYPE_MAPPING,TOOLTIP,NLA_URL,Campus,Budget (incl c/o) FY24,Expenditures FY24,% Exp FY24
-13168747.6311178,4034008.63000033,364,1955,SALVIN SP ED CTR,1925 BUDLONG AVE,LOS ANGELES,90007,H,ES,Salvin Spec Ed Ctr,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Special Ed School, Magnet Center on Regular Campus)",Handicapped (Special Ed),0,Sophia T. Salvin Special Education Center,19647336060586, ,ES,Name: Sophia T. Salvin Special Education Center\nAddress: 1925 BUDLONG AVE LOS ANGELES 90007,navigatela/reports/lausd_school_report.cfm?PK=364,SALVIN SP ED CTR,6478965.0,6163605.53,0.9513256407466316
-13173118.5832958,4037341.7909938,368,8075,BURROUGHS MS,600 S MC CADDEN P,LOS ANGELES,90005,J,MS,Burroughs Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,John Burroughs Middle School,19647336061410, ,MS,Name: John Burroughs Middle School\nAddress: 600 S MC CADDEN P LOS ANGELES 90005,navigatela/reports/lausd_school_report.cfm?PK=368,BURROUGHS MS,18155398.0,14468474.940000009,0.7969241401372753
-13157309.0055984,4046771.3455887,369,6329,ROCKDALE VAPA MAG,1303 YOSEMITE DR,LOS ANGELES,90041,ES,M,Rockdale VAPA Mag,Magnet School,Elementary School Magnet - Self Contained,0,Rockdale Visual and Performing Arts Magnet School,19647336018949, ,M,Name: Rockdale Visual and Performing Arts Magnet School\nAddress: 1303 YOSEMITE DR LOS ANGELES 90041,navigatela/reports/lausd_school_report.cfm?PK=369,ROCKDALE VAPA MAG,3951473.0,3711227.359999999,0.9392009916302095
-13159310.0980712,4033639.67308393,373,8179,HOLLENBECK MS,2510 E SIXTH ST,LOS ANGELES,90023,J,MS,Hollenbeck Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Hollenbeck Middle School,19647336058051, ,MS,Name: Hollenbeck Middle School\nAddress: 2510 E SIXTH ST LOS ANGELES 90023,navigatela/reports/lausd_school_report.cfm?PK=373,HOLLENBECK MS,16630427.0,14997472.97000004,0.9018092542061632
-13165159.3707653,4037071.51033335,378,8045,CASTRO MS,1575 W 2ND ST,LOS ANGELES,90026,J,MS,Castro Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Sal B. Castro Middle School,19647330119701, ,MS,Name: Sal B. Castro Middle School\nAddress: 1575 W 2ND ST LOS ANGELES 90026,navigatela/reports/lausd_school_report.cfm?PK=378,CASTRO MS,5971812.0,5245988.40999999,0.8784583992262298
-13165947.8477285,4031898.41709116,392,8009,ADAMS MS,151 W 30TH ST,LOS ANGELES,90007,J,MS,Adams Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,John Adams Middle School,19647336057855, ,MS,Name: John Adams Middle School\nAddress: 151 W 30TH ST LOS ANGELES 90007,navigatela/reports/lausd_school_report.cfm?PK=392,ADAMS MS,11898164.0,10685046.549999986,0.8980416264223611
-13177025.1191098,4034768.41265879,403,8741,LACES MAG,5931 W 18TH ST,LOS ANGELES,90035,SP,M,Los Angeles Ctr for Enriched Studies,Magnet School,Span Magnet,0,Los Angeles Center for Enriched Studies,19647331932847, ,M,Name: Los Angeles Center for Enriched Studies\nAddress: 5931 W 18TH ST LOS ANGELES 90035,navigatela/reports/lausd_school_report.cfm?PK=403,LACES MAG,15350962.0,14981213.44000003,0.9759136554438758
-13192082.6677713,4061170.03013513,409,8182,HOLMES MS,9351 PASO ROBLES AVE,NORTHRIDGE,91325,J,MS,Holmes Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Oliver Wendell Holmes Middle School,19647336058069, ,MS,Name: Oliver Wendell Holmes Middle School\nAddress: 9351 PASO ROBLES AVE NORTHRIDGE 91325,navigatela/reports/lausd_school_report.cfm?PK=409,HOLMES MS,13734999.0,12506953.920000032,0.9105900859548685
-13160982.7613439,4021466.27485955,423,8153,SOUTHEAST MS,2560 TWEEDY BLVD,SOUTH GATE,90280,J,MS,Southeast Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Southeast Middle School,19647330106989, ,MS,Name: Southeast Middle School\nAddress: 2560 TWEEDY BLVD SOUTH GATE 90280,navigatela/reports/lausd_school_report.cfm?PK=423,SOUTHEAST MS,18812953.0,17090885.510000005,0.9084637329397467
-13166913.2966086,4037726.41129014,439,2543,LAFAYETTE PARK PC,310 S LAFAYETTE PARK PL,LOS ANGELES,90057,EP,ES,Lafayette Park PC,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Special Ed School, Magnet Center on Regular Campus)",Primary Center,0,Lafayette Park Primary Center,19647336119093, ,ES,Name: Lafayette Park Primary Center\nAddress: 310 S LAFAYETTE PARK PL LOS ANGELES 90057,navigatela/reports/lausd_school_report.cfm?PK=439,LAFAYETTE PARK PC,2877504.0,2442502.2000000034,0.8488266914659384
-13165048.2240579,4027539.61912553,451,8200,LOS ANGELES ACAD MS,644 E 56TH ST,LOS ANGELES,90011,J,MS,Los Angeles Academy Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Los Angeles Academy Middle School,19647336115794, ,MS,Name: Los Angeles Academy Middle School\nAddress: 644 E 56TH ST LOS ANGELES 90011,navigatela/reports/lausd_school_report.cfm?PK=451,LOS ANGELES ACAD MS,18390241.0,14644633.489999976,0.7963263499374464
-13158537.7028936,4036223.8189442,452,9080,ELA OCC CTR,2100 MARENGO ST,LOS ANGELES,90033,L,O,East Los Angeles Occup Ctr,"Adult Education, Skill Center, Occupational Center, Opportunity School, Community Day School",Regional Occupation Center,0,East Los Angeles Occupational Center,19647331930858, ,O,Name: East Los Angeles Occupational Center\nAddress: 2100 MARENGO ST LOS ANGELES 90033,navigatela/reports/lausd_school_report.cfm?PK=452,ELA OCC CTR,17397392.0,15255892.589999989,0.8769068714437191
-13164122.7614955,4029296.42194058,453,9497,ROBERTI EEC,1156 E VERNON AVE,LOS ANGELES,90011,Z,ES,Roberti EEC,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Special Ed School, Magnet Center on Regular Campus)",Early Education Center,0,Roberti Early Education Center, , ,ES,Name: Roberti Early Education Center\nAddress: 1156 E VERNON AVE LOS ANGELES 90011,navigatela/reports/lausd_school_report.cfm?PK=453,ROBERTI EEC,2061073.0,1933698.7900000003,0.9382000491976753
-13168217.1709634,4028954.30505132,455,5112,JONES PC,1017 W 47TH ST,LOS ANGELES,90037,EP,ES,Jones PC,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Special Ed School, Magnet Center on Regular Campus)",Primary Center,0,Dr. James Edward Jones Primary Center,19647330117028, ,ES,Name: Dr. James Edward Jones Primary Center\nAddress: 1017 W 47TH ST LOS ANGELES 90037,navigatela/reports/lausd_school_report.cfm?PK=455,JONES PC,3801494.0,3188020.9700000016,0.8386231755199407
-13186976.541133,4058389.23719909,467,8117,VISTA MS,15060 ROSCOE BLVD,VAN NUYS,91402,J,MS,Vista Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Vista Middle School,19647330106971, ,MS,Name: Vista Middle School\nAddress: 15060 ROSCOE BLVD VAN NUYS 91402,navigatela/reports/lausd_school_report.cfm?PK=467,VISTA MS,21051260.0,16640666.650000019,0.7904831658532563
-13162218.5577958,4021357.50038153,471,9545,102ND ST EEC,1925 E 102ND ST,LOS ANGELES,90002,Z,ES,102nd St EEC,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Special Ed School, Magnet Center on Regular Campus)",Early Education Center,0,102nd Street EEC, , ,ES,Name: 102nd Street EEC\nAddress: 1925 E 102ND ST LOS ANGELES 90002,navigatela/reports/lausd_school_report.cfm?PK=471,102ND ST EEC,2020441.0,1773601.3500000013,0.8778288254890894
-13165684.3606259,4036086.4361081,483,8058,LIECHTY MS,650 S UNION AVE,LOS ANGELES,90017,J,MS,Liechty Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,John H. Liechty Middle School,19647330114199, ,MS,Name: John H. Liechty Middle School\nAddress: 650 S UNION AVE LOS ANGELES 90017,navigatela/reports/lausd_school_report.cfm?PK=483,LIECHTY MS,16407851.0,13613392.249999989,0.8296877055989836
-13180978.3282632,4066883.59940937,494,9587,BROADOUS EEC,11736 BROMONT AVE,PACOIMA,91331,Z,ES,Broadous EEC,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Special Ed School, Magnet Center on Regular Campus)",Early Education Center,0,Broadous Early Education Center, , ,ES,Name: Broadous Early Education Center\nAddress: 11736 BROMONT AVE PACOIMA 91331,navigatela/reports/lausd_school_report.cfm?PK=494,BROADOUS EEC,2410047.0,2143634.4699999993,0.8894575375500973
-13201191.4328694,4062702.10231582,498,8585,STONEY POINT HS,10010 DE SOTO AVE,CHATSWORTH,91311,C,HS,Stoney Point High,Continuation High School,Continuation High School,0,Stoney Point Continuation High School,19647331931559, ,HS,Name: Stoney Point Continuation High School\nAddress: 10010 DE SOTO AVE CHATSWORTH 91311,navigatela/reports/lausd_school_report.cfm?PK=498,STONEY POINT HS,2234894.0,2007401.1699999957,0.8982086711942471
-13170975.3609432,4041547.53218468,500,8226,LE CONTE MS,1316 N BRONSON AVE,HOLLYWOOD,90028,J,MS,Le Conte Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Joseph Le Conte Middle School,19647336061501, ,MS,Name: Joseph Le Conte Middle School\nAddress: 1316 N BRONSON AVE HOLLYWOOD 90028,navigatela/reports/lausd_school_report.cfm?PK=500,LE CONTE MS,13258809.0,9629093.520000003,0.7262412121631742
-13176255.8518373,4040548.21612938,503,9529,LAUREL EEC,8023 WILLOUGHBY AVE,LOS ANGELES,90046,Z,ES,Laurel EEC,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Special Ed School, Magnet Center on Regular Campus)",Early Education Center,0,Laurel Early Education Center, , ,ES,Name: Laurel Early Education Center\nAddress: 8023 WILLOUGHBY AVE LOS ANGELES 90046,navigatela/reports/lausd_school_report.cfm?PK=503,LAUREL EEC,2098083.0,1880318.4700000004,0.8962078573631265
-13159897.0913294,4026159.85603811,508,8151,GAGE MS,2880 E GAGE AVE,HUNTINGTON PARK,90255,J,MS,Gage Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Henry T. Gage Middle School,19647336061469, ,MS,Name: Henry T. Gage Middle School\nAddress: 2880 E GAGE AVE HUNTINGTON PARK 90255,navigatela/reports/lausd_school_report.cfm?PK=508,GAGE MS,19790475.0,17322338.410000008,0.875286642185193
-13167970.7868875,4023374.48196442,511,4020,BAKEWELL PC,8261 S BARING CROSS ST,LOS ANGELES,90044,EP,EP,Bakewell PC,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Magnet Center on Regular Campus)",Elementary School,0,"Danny J. Bakewell, Sr.  Primary Center",19647330109231, ,ES,"Name: Danny J. Bakewell, Sr.  Primary Center\nAddress: 8261 S BARING CROSS ST LOS ANGELES 90044",navigatela/reports/lausd_school_report.cfm?PK=511,BAKEWELL PC,3985846.0,3193263.9600000037,0.8011508623263427
-13182064.1995048,4055207.95420699,515,8230,MADISON MS,13000 HART ST,NO HOLLYWOOD,91605,J,MS,Madison Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,James Madison Middle School,19647336061519, ,MS,Name: James Madison Middle School\nAddress: 13000 HART ST NO HOLLYWOOD 91605,navigatela/reports/lausd_school_report.cfm?PK=515,MADISON MS,20861146.0,18797204.480000034,0.9010628888748506
-13167570.4649881,3995228.49917008,538,9180,HARBOR OCC CTR,740 N PACIFIC AVE,SAN PEDRO,90731,L,O,Harbor Occ Ctr,"Adult Education, Skill Center, Occupational Center, Opportunity School, Community Day School",Regional Occupation Center,0,Harbor Occupational Center,19647331930114, ,O,Name: Harbor Occupational Center\nAddress: 740 N PACIFIC AVE SAN PEDRO 90731,navigatela/reports/lausd_school_report.cfm?PK=538,HARBOR OCC CTR,11204077.0,10484168.329999998,0.935745829843904
-13158529.0069495,4046507.25757453,551,8614,EAGLE ROCK HS,1750 YOSEMITE DR,LOS ANGELES,90041,EJ,SS,Eagle Rock High,"Span School (Span School, Special Ed School)",Span School,0,Eagle Rock High School,19647331932540, ,SS,Name: Eagle Rock High School\nAddress: 1750 YOSEMITE DR LOS ANGELES 90041,navigatela/reports/lausd_school_report.cfm?PK=551,EAGLE ROCK HS,26919175.0,24744678.009999964,0.919221261795726
-13167769.1353273,4022291.21314119,555,8170,HARTE PREP MS,9301 S HOOVER ST,LOS ANGELES,90044,J,MS,Harte Prep Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Bret Harte Preparatory Middle School,19647336058044, ,MS,Name: Bret Harte Preparatory Middle School\nAddress: 9301 S HOOVER ST LOS ANGELES 90044,navigatela/reports/lausd_school_report.cfm?PK=555,HARTE PREP MS,11262873.0,9703992.610000042,0.861591230763238
-13166536.9826995,4031127.55946024,556,8062,CLINTON MS,3500 SOUTH HILL ST,LOS ANGELES,90071,J,MS,Clinton Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,William Jefferson Clinton Middle School,19647330112011, ,MS,Name: William Jefferson Clinton Middle School\nAddress: 3500 SOUTH HILL ST LOS ANGELES 90071,navigatela/reports/lausd_school_report.cfm?PK=556,CLINTON MS,11376751.0,10948820.319999997,0.962385510590853
-13169241.3599068,4013086.9771092,557,8352,PEARY MS,1415 W GARDENA BLVD,GARDENA,90247,J,MS,Peary Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Robert E. Peary Middle School,19647336061576, ,MS,Name: Robert E. Peary Middle School\nAddress: 1415 W GARDENA BLVD GARDENA 90247,navigatela/reports/lausd_school_report.cfm?PK=557,PEARY MS,21101260.0,17576067.580000006,0.8329392453341652
-13168094.3511942,4019762.74295674,566,7630,WASHINGTON PC,860 W 112TH ST,LOS ANGELES,90044,EP,EP,Washington PC,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Magnet Center on Regular Campus)",Elementary School,0,Washington Primary Center,19647330109306, ,ES,Name: Washington Primary Center\nAddress: 860 W 112TH ST LOS ANGELES 90044,navigatela/reports/lausd_school_report.cfm?PK=566,WASHINGTON PC,3160943.0,2440535.2499999995,0.7720908760455344
-13167995.8314977,4038730.47812693,580,8462,VIRGIL MS,152 N VERMONT AVE,LOS ANGELES,90004,J,MS,Virgil Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Virgil Middle School,19647336058341, ,MS,Name: Virgil Middle School\nAddress: 152 N VERMONT AVE LOS ANGELES 90004,navigatela/reports/lausd_school_report.cfm?PK=580,VIRGIL MS,16673742.0,14480099.909999993,0.8684373255865415
-13184064.7883236,4032575.45659092,588,8481,WEBSTER MS,11330 W GRAHAM PL,LOS ANGELES,90064,J,MS,Webster Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Daniel Webster Middle School,19647336058358, ,MS,Name: Daniel Webster Middle School\nAddress: 11330 W GRAHAM PL LOS ANGELES 90064,navigatela/reports/lausd_school_report.cfm?PK=588,WEBSTER MS,9799401.0,7778380.359999996,0.7937607982365449
-13197693.6180797,4056213.66712849,595,1947,LOKRANTZ SP ED CTR,19451 WYANDOTTE ST,RESEDA,91335,H,SS,Lokrantz Spec Ed Ctr,"Span School (Span School, Special Ed School)",Handicapped (Special Ed),0,Sven Lokrantz Special Education Center,19647336060578, ,SS,Name: Sven Lokrantz Special Education Center\nAddress: 19451 WYANDOTTE ST RESEDA 91335,navigatela/reports/lausd_school_report.cfm?PK=595,LOKRANTZ SP ED CTR,4749540.0,4920997.670000003,1.0360998475641858
-13201583.7997112,4062880.33140588,603,8217,LAWRENCE MS,10100 VARIEL AVE,CHATSWORTH,91311,J,MS,Lawrence Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Ernest Lawrence Middle School,19647336058093, ,MS,Name: Ernest Lawrence Middle School\nAddress: 10100 VARIEL AVE CHATSWORTH 91311,navigatela/reports/lausd_school_report.cfm?PK=603,LAWRENCE MS,14000136.0,12318540.530000016,0.8798872046671559
-13166434.875603,4025880.8918021,617,8060,BETHUNE MS,155 W 69TH ST,LOS ANGELES,90003,J,MS,Bethune Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Mary McLeod Bethune Middle School,19647336058143, ,MS,Name: Mary McLeod Bethune Middle School\nAddress: 155 W 69TH ST LOS ANGELES 90003,navigatela/reports/lausd_school_report.cfm?PK=617,BETHUNE MS,16368413.0,13499208.139999993,0.8247108708706209
-13184299.9139495,4066811.68323136,631,8358,SAN FERNANDO MS,130 N BRAND BLVD,SAN FERNANDO,91340,J,MS,San Fernando Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,San Fernando Middle School,19647336058283, ,MS,Name: San Fernando Middle School\nAddress: 130 N BRAND BLVD SAN FERNANDO 91340,navigatela/reports/lausd_school_report.cfm?PK=631,SAN FERNANDO MS,11019151.0,8919693.770000003,0.8094719611338481
-13157817.2118861,4044370.81600159,633,8643,FRANKLIN HS,820 N AVE 54,LOS ANGELES,90042,S,HS,Franklin High,"High School (High School, Academy School, Continuation High School, Newcomer School, Community Day School, Special Ed School, Magnet Center on Regular Campus)",High School,0,Benjamin Franklin High School,19647331933043, ,HS,Name: Benjamin Franklin High School\nAddress: 820 N AVE 54 LOS ANGELES 90042,navigatela/reports/lausd_school_report.cfm?PK=633,FRANKLIN HS,20251607.0,19284145.080000028,0.9522278938160329
-13165794.7234068,4035239.48409582,662,2392,OLYMPIC PC,950 S ALBANY ST,LOS ANGELES,90015,EP,EP,Olympic PC,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Magnet Center on Regular Campus)",Elementary School,0,Olympic Primary Center,19647330109181, ,ES,Name: Olympic Primary Center\nAddress: 950 S ALBANY ST LOS ANGELES 90015,navigatela/reports/lausd_school_report.cfm?PK=662,OLYMPIC PC,3880219.0,3571285.9499999946,0.9203825737670979
-13164339.6194526,4036342.24257814,665,8497,SECONDARY CDS,"333 S BEAUDRY AVE., 18TH FL",LOS ANGELES,90017,CDS,O,Secondary CDS,"Adult Education, Skill Center, Occupational Center, Opportunity School, Community Day School",Opportunity School and Unit,0,Secondary Community Day School,19647331996651, ,O,"Name: Secondary Community Day School\nAddress: 333 S BEAUDRY AVE., 18TH FL LOS ANGELES 90017",navigatela/reports/lausd_school_report.cfm?PK=665,SECONDARY CDS,2328633.0,1811979.7599999998,0.778130242077648
-13167418.0982139,4005416.14633586,666,8487,WHITE MS,22102 S FIGUEROA,CARSON,90745,J,MS,White Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Stephen M. White Middle School,19647336058366, ,MS,Name: Stephen M. White Middle School\nAddress: 22102 S FIGUEROA CARSON 90745,navigatela/reports/lausd_school_report.cfm?PK=666,WHITE MS,22455591.0,17961211.659999978,0.7998547738066648
-13168324.1077258,4027019.58736458,676,8255,MUIR MS,5929 S VERMONT AVE,LOS ANGELES,90044,J,MS,Muir Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,John Muir Middle School,19647336058176, ,MS,Name: John Muir Middle School\nAddress: 5929 S VERMONT AVE LOS ANGELES 90044,navigatela/reports/lausd_school_report.cfm?PK=676,MUIR MS,13301272.0,10144826.869999984,0.7626959940372608
-13160008.4876527,4032099.02874209,686,3426,GARZA PC,2705 E HOSTETTER ST,LOS ANGELES,90022,EP,EP,Garza PC,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Magnet Center on Regular Campus)",Elementary School,0,Carmen Lomas Garza Primary Center,19647330109223, ,ES,Name: Carmen Lomas Garza Primary Center\nAddress: 2705 E HOSTETTER ST LOS ANGELES 90022,navigatela/reports/lausd_school_report.cfm?PK=686,GARZA PC,3124123.0,2957712.9499999937,0.94673383538356
