X,Y,ID,LOCN,MPD_NAME,ADDRESS,CITY,ZIP,MPD_TYPE,MAP_TYPE,LABEL,MAP_DESC,MPD_DESC,LD,FULLNAME,CDSCODE,CHARTER,MAP_TYPE_MAPPING,TOOLTIP,NLA_URL,Campus,Budget (incl c/o) FY24,Expenditures FY24,% Exp FY24
-13169517.409261,4065031.59877451,699,8240,MOUNT GLEASON MS,10965 MT GLEASON AVE,SUNLAND,91040,J,MS,Mount Gleason Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Mount Gleason Middle School,19647336058168, ,MS,Name: Mount Gleason Middle School\nAddress: 10965 MT GLEASON AVE SUNLAND 91040,navigatela/reports/lausd_school_report.cfm?PK=699,MOUNT GLEASON MS,11401673.0,10956642.390000023,0.960967955316735
-13180026.7817141,4054262.26644305,703,8116,ROMER MS,6513 LAUREL CANYON BLVD,LOS ANGELES,91606,J,MS,Romer Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Roy Romer Middle School,19647330117044, ,MS,Name: Roy Romer Middle School\nAddress: 6513 LAUREL CANYON BLVD LOS ANGELES 91606,navigatela/reports/lausd_school_report.cfm?PK=703,ROMER MS,14890463.0,11052783.000000024,0.7422726210729662
-13187581.3627286,4061218.95352556,715,8363,SEPULVEDA MS,15330 PLUMMER ST,NORTH HILLS,91343,J,MS,Sepulveda Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Francisco Sepulveda Middle School,19647336058291, ,MS,Name: Francisco Sepulveda Middle School\nAddress: 15330 PLUMMER ST NORTH HILLS 91343,navigatela/reports/lausd_school_report.cfm?PK=715,SEPULVEDA MS,20753883.0,15560533.480000023,0.7497649225448569
-13165933.8685038,4019678.1166518,724,8160,GOMPERS MS,234 E 112TH ST,LOS ANGELES,90061,J,MS,Gompers Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Samuel Gompers Middle School,19647336058028, ,MS,Name: Samuel Gompers Middle School\nAddress: 234 E 112TH ST LOS ANGELES 90061,navigatela/reports/lausd_school_report.cfm?PK=724,GOMPERS MS,10509851.0,8952860.899999961,0.8518542175336227
-13163043.5360843,4000234.52415535,726,9585,WILMINGTON EEC,1419 YOUNG ST,WILMINGTON,90744,Z,ES,Wilmington EEC,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Special Ed School, Magnet Center on Regular Campus)",Early Education Center,0,Wilmington Early Education Center, , ,ES,Name: Wilmington Early Education Center\nAddress: 1419 YOUNG ST WILMINGTON 90744,navigatela/reports/lausd_school_report.cfm?PK=726,WILMINGTON EEC,3003853.0,2614914.640000003,0.8705201752549152
-13154413.1985111,4033900.11221244,789,1953,PEREZ SP ED CTR,4540 MICHIGAN AVE,LOS ANGELES,90022,H,SS,Perez Spec Ed Ctr,"Span School (Span School, Special Ed School)",Handicapped (Special Ed),0,Alphonso B. Perez Special Education Center,19647336060545, ,SS,Name: Alphonso B. Perez Special Education Center\nAddress: 4540 MICHIGAN AVE LOS ANGELES 90022,navigatela/reports/lausd_school_report.cfm?PK=789,PEREZ SP ED CTR,14250598.0,15006749.129999952,1.0530610104923284
-13201017.1773461,4051724.9245377,792,8344,WOODLAND HILLS ACAD,20800 BURBANK BLVD,WOODLAND HILLS,91367,J,MS,Woodland Hills Acad,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Woodland Hills Academy Middle School,19647336061568,Y,MS,Name: Woodland Hills Academy Middle School\nAddress: 20800 BURBANK BLVD WOODLAND HILLS 91367,navigatela/reports/lausd_school_report.cfm?PK=792,WOODLAND HILLS ACAD,9969665.0,8347292.920000013,0.837269147960339
-13186040.6160946,4051527.87453636,797,8434,VAN NUYS MS,5435 VESPER AVE,VAN NUYS,91411,J,MS,Van Nuys Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Van Nuys Middle School,19647336058333, ,MS,Name: Van Nuys Middle School\nAddress: 5435 VESPER AVE VAN NUYS 91411,navigatela/reports/lausd_school_report.cfm?PK=797,VAN NUYS MS,14490953.0,12118912.44999998,0.8363088645722597
-13178740.8088987,4049312.60079338,800,8355,REED MS,4525 IRVINE AVE,NO HOLLYWOOD,91602,J,MS,Reed Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Walter Reed Middle School,19647336062699, ,MS,Name: Walter Reed Middle School\nAddress: 4525 IRVINE AVE NO HOLLYWOOD 91602,navigatela/reports/lausd_school_report.cfm?PK=800,REED MS,16862099.0,15216047.629999992,0.902381585471654
-13182299.1193545,4027087.76134032,819,9533,MARINA EEC,4908 WESTLAWN AVE,LOS ANGELES,90066,Z,ES,Marina EEC,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Special Ed School, Magnet Center on Regular Campus)",Early Education Center,0,Marina Early Education Center, , ,ES,Name: Marina Early Education Center\nAddress: 4908 WESTLAWN AVE LOS ANGELES 90066,navigatela/reports/lausd_school_report.cfm?PK=819,MARINA EEC,2202619.0,2066808.7799999975,0.9383414834794386
-13185785.3711929,4070701.06946476,820,8306,OLIVE VISTA MS,14600 TYLER ST,SYLMAR,91342,J,MS,Olive Vista Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Olive Vista Middle School,19647336061550, ,MS,Name: Olive Vista Middle School\nAddress: 14600 TYLER ST SYLMAR 91342,navigatela/reports/lausd_school_report.cfm?PK=820,OLIVE VISTA MS,15956504.0,15053225.679999989,0.9433912140152999
-13192565.0401744,4068442.55916651,828,8137,FROST MS,12314 BRADFORD PL,GRANADA HILLS,91344,J,MS,Frost Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Robert Frost Middle School,19647336058275, ,MS,Name: Robert Frost Middle School\nAddress: 12314 BRADFORD PL GRANADA HILLS 91344,navigatela/reports/lausd_school_report.cfm?PK=828,FROST MS,15926759.0,15059501.089999983,0.9455471191596472
-13156185.6365717,4023981.37723442,854,3548,ELIZABETH LC,4811 ELIZABETH ST,CUDAHY,90201,EJ,SS,Elizabeth Lrng Ctr,"Span School (Span School, Special Ed School)",Span School,0,Elizabeth Learning Center,19647336016885, ,SS,Name: Elizabeth Learning Center\nAddress: 4811 ELIZABETH ST CUDAHY 90201,navigatela/reports/lausd_school_report.cfm?PK=854,ELIZABETH LC,24915566.0,19612292.87000008,0.7871502044143841
-13168549.0643186,4035520.58044062,864,8057,BERENDO MS,1157 S BERENDO ST,LOS ANGELES,90006,J,MS,Berendo Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Berendo Middle School,19647336061402, ,MS,Name: Berendo Middle School\nAddress: 1157 S BERENDO ST LOS ANGELES 90006,navigatela/reports/lausd_school_report.cfm?PK=864,BERENDO MS,12225746.0,9795337.00999997,0.8012056695763162
-13170583.8916768,4000938.78121762,874,8127,FLEMING MS,25425 WALNUT ST,LOMITA,90717,J,MS,Fleming Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Alexander Fleming Middle School,19647336057996, ,MS,Name: Alexander Fleming Middle School\nAddress: 25425 WALNUT ST LOMITA 90717,navigatela/reports/lausd_school_report.cfm?PK=874,FLEMING MS,16493293.0,15221622.280000003,0.9228977063585788
-13173263.9398101,4040623.42382258,879,8038,BANCROFT MS,929 N LAS PALMAS AVE,LOS ANGELES,90038,J,MS,Bancroft Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Hubert Howe Bancroft Middle School,19647336057871, ,MS,Name: Hubert Howe Bancroft Middle School\nAddress: 929 N LAS PALMAS AVE LOS ANGELES 90038,navigatela/reports/lausd_school_report.cfm?PK=879,BANCROFT MS,9625202.0,8163318.669999996,0.8481192051865505
-13160091.1234202,4040586.32843899,886,8264,NIGHTINGALE MS,3311 N FIGUEROA ST,LOS ANGELES,90065,J,MS,Nightingale Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Florence Nightingale Middle School,19647336058192, ,MS,Name: Florence Nightingale Middle School\nAddress: 3311 N FIGUEROA ST LOS ANGELES 90065,navigatela/reports/lausd_school_report.cfm?PK=886,NIGHTINGALE MS,13750553.0,12427108.780000033,0.9037533821367063
-13169928.0685714,4031375.01517523,901,8132,FOSHAY LC,3751 S HARVARD BLVD,LOS ANGELES,90018,EJ,SS,Foshay Learning Ctr,"Span School (Span School, Special Ed School)",Span School,0,Foshay Learning Center,19647336061451, ,SS,Name: Foshay Learning Center\nAddress: 3751 S HARVARD BLVD LOS ANGELES 90018,navigatela/reports/lausd_school_report.cfm?PK=901,FOSHAY LC,25013440.0,21359630.900000047,0.85392616529354
-13171658.6011619,4030865.73922929,902,7123,BRADLEY GLBL AWR MAG,3875 DUBLIN AVE,LOS ANGELES,90008,ES,M,Bradley Glbl Awr Mag,Magnet School,Elementary School Magnet - Self Contained,0,Thomas Bradley Elementary Politics and Government Magnet,19647336016810, ,M,Name: Thomas Bradley Elementary Politics and Government Magnet\nAddress: 3875 DUBLIN AVE LOS ANGELES 90008,navigatela/reports/lausd_school_report.cfm?PK=902,BRADLEY GLBL AWR MAG,5780569.0,4227407.599999996,0.7313134053066396
-13172211.3894393,4026142.92410668,906,4658,YES ACADEMY,3140 HYDE PARK BLVD,LOS ANGELES,90043,E,ES,YES Academy,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Special Ed School, Magnet Center on Regular Campus)",Elementary School,0,Young Empowered Scholars Academy,19647336017677, ,ES,Name: Young Empowered Scholars Academy\nAddress: 3140 HYDE PARK BLVD LOS ANGELES 90043,navigatela/reports/lausd_school_report.cfm?PK=906,YES ACADEMY,11380244.0,8256477.620000001,0.7255097184208003
-13162971.4894966,4020711.41439618,927,8237,MARKHAM MS,1650 E 104TH ST,LOS ANGELES,90002,J,MS,Markham Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Edwin Markham Middle School,19647336061527, ,MS,Name: Edwin Markham Middle School\nAddress: 1650 E 104TH ST LOS ANGELES 90002,navigatela/reports/lausd_school_report.cfm?PK=927,MARKHAM MS,13734469.0,11464201.660000034,0.834702940463154
-13161794.6055748,4033354.09609089,944,8757,METROPOLITAN HS,727 S WILSON ST,LOS ANGELES,90021,C,HS,Metropolitan Cont HS,"High School (High School, Academy School, Continuation High School, Newcomer School, Community Day School, Special Ed School, Magnet Center on Regular Campus)",Continuation High School,0,Metropolitan Continuation High School,19647331931468, ,HS,Name: Metropolitan Continuation High School\nAddress: 727 S WILSON ST LOS ANGELES 90021,navigatela/reports/lausd_school_report.cfm?PK=944,METROPOLITAN HS,2116366.0,1901827.330000002,0.8986287485245945
-13192713.2574814,4063707.95848377,966,8174,HENRY MS,17340 SAN JOSE ST,GRANADA HILLS,91344,J,MS,Henry Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Patrick Henry Middle School,19647336061485, ,MS,Name: Patrick Henry Middle School\nAddress: 17340 SAN JOSE ST GRANADA HILLS 91344,navigatela/reports/lausd_school_report.cfm?PK=966,HENRY MS,15430290.0,14776580.749999981,0.9576346750449914
-13180923.3912036,4065287.33624713,974,8228,MACLAY MS,12540 PIERCE AVE,PACOIMA,91331,J,MS,Maclay Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Charles Maclay Middle School,19647336058101, ,MS,Name: Charles Maclay Middle School\nAddress: 12540 PIERCE AVE PACOIMA 91331,navigatela/reports/lausd_school_report.cfm?PK=974,MACLAY MS,8207858.0,6816493.310000001,0.8304838253780708
-13195636.3870507,4053705.20826439,1002,8842,SOCES MAG,18605 ERWIN ST,RESEDA,91335,SP,M,Sherman Oaks Center for Enriched Studies,Magnet School,Span Magnet,0,Sherman Oaks Center for Enriched Studies,19647331933233, ,M,Name: Sherman Oaks Center for Enriched Studies\nAddress: 18605 ERWIN ST RESEDA 91335,navigatela/reports/lausd_school_report.cfm?PK=1002,SOCES MAG,19621361.0,17736284.55000005,0.903927334602327
-13194178.2418252,4058825.52405528,1005,8283,NORTHRIDGE MS,17960 CHASE ST,NORTHRIDGE,91325,J,MS,Northridge Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Northridge Middle School,19647336058200, ,MS,Name: Northridge Middle School\nAddress: 17960 CHASE ST NORTHRIDGE 91325,navigatela/reports/lausd_school_report.cfm?PK=1005,NORTHRIDGE MS,14523720.0,11909021.459999986,0.8199704662441845
-13191955.5467153,4054712.79610322,1010,8259,MULHOLLAND MS,17120 VANOWEN ST,VAN NUYS,91406,J,MS,Mulholland Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,William Mulholland Middle School,19647336058184, ,MS,Name: William Mulholland Middle School\nAddress: 17120 VANOWEN ST VAN NUYS 91406,navigatela/reports/lausd_school_report.cfm?PK=1010,MULHOLLAND MS,16604143.0,14771095.239999918,0.8896029888444058
-13186864.3237055,4056575.94177602,1014,8142,FULTON COLLEGE PREP,7477 KESTER AVE,VAN NUYS,91405,EJ,SS,Fulton College Prep,"Span School (Span School, Special Ed School)",Span School,0,Robert Fulton College Preparatory School,19647336058002, ,SS,Name: Robert Fulton College Preparatory School\nAddress: 7477 KESTER AVE VAN NUYS 91405,navigatela/reports/lausd_school_report.cfm?PK=1014,FULTON COLLEGE PREP,22765857.0,19589018.950000003,0.8604560307130104
-13167181.8198566,4004974.03455195,1027,2815,CAROLDALE LC,22424 CAROLDALE AVE,CARSON,90745,EJ,SS,Caroldale Lrng Comm,"Span School (Span School, Special Ed School)",Span School,0,Caroldale Learning Community,19647336016349, ,SS,Name: Caroldale Learning Community\nAddress: 22424 CAROLDALE AVE CARSON 90745,navigatela/reports/lausd_school_report.cfm?PK=1027,CAROLDALE LC,9927074.0,9347507.45000002,0.9416175854033142
-13170835.9084592,3997415.3527831,1034,8110,DODSON MS,28014 MONTEREINA DR,RANCHO PALOS VERDES,90275,J,MS,Dodson Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Rudecinda Sepulveda Dodson Middle School,19647336061436, ,MS,Name: Rudecinda Sepulveda Dodson Middle School\nAddress: 28014 MONTEREINA DR RANCHO PALOS VERDES 90275,navigatela/reports/lausd_school_report.cfm?PK=1034,DODSON MS,16052258.0,14743177.530000068,0.9184488269500819
-13170120.3950917,3994035.75157912,1036,1957,WILLENBERG SP ED CTR,308 WEYMOUTH AVE,SAN PEDRO,90731,H,SS,Willenberg Spec Ed Ctr,"Span School (Span School, Special Ed School)",Handicapped (Special Ed),0,Ernest P. Willenberg Special Education Center,19647336060503, ,SS,Name: Ernest P. Willenberg Special Education Center\nAddress: 308 WEYMOUTH AVE SAN PEDRO 90731,navigatela/reports/lausd_school_report.cfm?PK=1036,WILLENBERG SP ED CTR,8313585.0,8506387.329999978,1.0231912381962749
-13168624.5502656,3992639.84226905,1042,8104,DANA MS,1501 S CABRILLO AVE,SAN PEDRO,90731,J,MS,Dana Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Richard Henry Dana Middle School,19647336057954, ,MS,Name: Richard Henry Dana Middle School\nAddress: 1501 S CABRILLO AVE SAN PEDRO 90731,navigatela/reports/lausd_school_report.cfm?PK=1042,DANA MS,21117829.0,18639050.91000001,0.8826215474137996
-13203034.4866292,4056272.3005429,1053,9592,CANOGA PARK EEC,7355 VASSAR AVE,CANOGA PARK,91303,Z,ES,Canoga Park EEC,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Special Ed School, Magnet Center on Regular Campus)",Early Education Center,0,Canoga Park Early Education Center, , ,ES,Name: Canoga Park Early Education Center\nAddress: 7355 VASSAR AVE CANOGA PARK 91303,navigatela/reports/lausd_school_report.cfm?PK=1053,CANOGA PARK EEC,3604364.0,3270450.8999999934,0.9073586629985189
-13155287.3082424,4040893.61005933,1056,9581,EL SERENO EEC,3802 PUEBLO AVE,LOS ANGELES,90032,Z,ES,El Sereno EEC,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Special Ed School, Magnet Center on Regular Campus)",Early Education Center,0,El Sereno Early Education Center, , ,ES,Name: El Sereno Early Education Center\nAddress: 3802 PUEBLO AVE LOS ANGELES 90032,navigatela/reports/lausd_school_report.cfm?PK=1056,EL SERENO EEC,1879653.0,1788119.0299999998,0.9513027298123642
-13162218.6930803,4023703.04709467,1058,9518,GRAHAM EEC,8332 S ELM ST,LOS ANGELES,90001,Z,ES,Graham EEC,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Special Ed School, Magnet Center on Regular Campus)",Early Education Center,0,Graham Early Education Center, , ,ES,Name: Graham Early Education Center\nAddress: 8332 S ELM ST LOS ANGELES 90001,navigatela/reports/lausd_school_report.cfm?PK=1058,GRAHAM EEC,2037175.0,1842162.0699999982,0.9042728631560853
-13176353.2368538,4033566.51649587,1063,9584,MARVIN EEC,2341 CURSON AVE,LOS ANGELES,90016,Z,ES,Marvin EEC,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Special Ed School, Magnet Center on Regular Campus)",Early Education Center,0,Marvin Early Education Center, , ,ES,Name: Marvin Early Education Center\nAddress: 2341 CURSON AVE LOS ANGELES 90016,navigatela/reports/lausd_school_report.cfm?PK=1063,MARVIN EEC,2897256.0,2745598.1800000058,0.9476546704882156
-13170394.7363634,4031947.45222472,1067,9566,36TH ST EEC,3556 S ST ANDREWS PL,LOS ANGELES,90018,Z,ES,36th St EEC,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Special Ed School, Magnet Center on Regular Campus)",Early Education Center,0,36th Street EEC, , ,ES,Name: 36th Street EEC\nAddress: 3556 S ST ANDREWS PL LOS ANGELES 90018,navigatela/reports/lausd_school_report.cfm?PK=1067,36TH ST EEC,2202263.0,2108070.9199999985,0.9572294135623214
-13181104.6992964,4058815.76496766,1068,8080,BYRD MS,8401 ARLETA AVE,SUN VALLEY,91352,J,MS,Byrd Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Richard E. Byrd Middle School,19647336057905, ,MS,Name: Richard E. Byrd Middle School\nAddress: 8401 ARLETA AVE SUN VALLEY 91352,navigatela/reports/lausd_school_report.cfm?PK=1068,BYRD MS,16617280.0,14854804.599999987,0.8939371906834324
-13152898.6310242,4032502.57452402,1094,3974,4TH ST PC,469 AMALIA AVE,LOS ANGELES,90022,EP,ES,4th St PC,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Special Ed School, Magnet Center on Regular Campus)",Elementary School,0,4th Street Primary Center,19647330111948, ,ES,Name: 4th Street Primary Center\nAddress: 469 AMALIA AVE LOS ANGELES 90022,navigatela/reports/lausd_school_report.cfm?PK=1094,4TH ST PC,5036318.0,4504818.549999992,0.8944666619542277
-13155209.4823881,4034390.79978774,1170,7773,TORRES ENG & TECH,4211 DOZIER ST,LOS ANGELES,90063,S,HS,Torres Eng & Tech,"High School (High School, Academy School, Continuation High School, Newcomer School, Community Day School, Special Ed School, Magnet Center on Regular Campus)",High School,0,Engineering & Technology at Esteban Torres High School,19647330122382, ,HS,Name: Engineering & Technology at Esteban Torres High School\nAddress: 4211 DOZIER ST LOS ANGELES 90063,navigatela/reports/lausd_school_report.cfm?PK=1170,TORRES ENG & TECH,6036364.0,5185022.909999994,0.8589645869599636
-13155209.4823881,4034390.79978774,1171,7775,TORRES HUM/ART/TECH,4211 DOZIER ST,LOS ANGELES,90063,S,HS,Torres Hum/Art/Tech,"High School (High School, Academy School, Continuation High School, Newcomer School, Community Day School, Special Ed School, Magnet Center on Regular Campus)",High School,0,Humanitas Academy of Art & Technology at Esteban Torres High School,19647330122358, ,HS,Name: Humanitas Academy of Art & Technology at Esteban Torres High School\nAddress: 4211 DOZIER ST LOS ANGELES 90063,navigatela/reports/lausd_school_report.cfm?PK=1171,TORRES HUM/ART/TECH,6267951.0,5521941.329999997,0.8809802964318
-13155209.4823881,4034390.79978774,1172,7772,TORRES RENAISSANCE,4211 DOZIER ST,LOS ANGELES,90063,S,HS,Torres Renaissance,"High School (High School, Academy School, Continuation High School, Newcomer School, Community Day School, Special Ed School, Magnet Center on Regular Campus)",High School,0,ELA Renaissance Academy at Esteban Torres High School,19647330122374, ,HS,Name: ELA Renaissance Academy at Esteban Torres High School\nAddress: 4211 DOZIER ST LOS ANGELES 90063,navigatela/reports/lausd_school_report.cfm?PK=1172,TORRES RENAISSANCE,7585715.0,6137834.53,0.8091306528125563
