X,Y,ID,LOCN,MPD_NAME,ADDRESS,CITY,ZIP,MPD_TYPE,MAP_TYPE,LABEL,MAP_DESC,MPD_DESC,LD,FULLNAME,CDSCODE,CHARTER,MAP_TYPE_MAPPING,TOOLTIP,NLA_URL,Campus,Budget (incl c/o) FY24,Expenditures FY24,% Exp FY24,Pct_Met_Above,Mean_Score,Participation Rate (%),Funding_Level
-13157737.0803322,4026937.00783967,75,8268,NIMITZ MS,6021 CARMELITA AVE,HUNTINGTON PARK,90255,J,MS,Nimitz Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Chester W. Nimitz Middle School,19647336057939, ,MS,Name: Chester W. Nimitz Middle School\nAddress: 6021 CARMELITA AVE HUNTINGTON PARK 90255,navigatela/reports/lausd_school_report.cfm?PK=75,NIMITZ MS,18802827.0,16689938.429999998,0.8876292075654367,34.6575,2499.5,96.91307042619266,High
-13172248.2805434,4030105.08549862,92,8028,AUDUBON MS,4120 11TH AVE,LOS ANGELES,90008,J,MS,Audubon Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Audubon Middle School,19647336061394, ,MS,Name: Audubon Middle School\nAddress: 4120 11TH AVE LOS ANGELES 90008,navigatela/reports/lausd_school_report.cfm?PK=92,AUDUBON MS,12618220.0,10690015.330000024,0.847188853102896,27.1575,2473.133333333333,98.17468936384056,Low
-13187422.6757863,4026012.94672637,93,3311,WESTSIDE GLBL AWR MAG,104 ANCHORAGE ST,MARINA DEL REY,90292,SP,M,Westside Glbl Awr Mag,Magnet School,Span Magnet,0,Westside Elementary Ecosystems/Environmental Sciences Magnet,19647331931054, ,M,Name: Westside Elementary Ecosystems/Environmental Sciences Magnet\nAddress: 104 ANCHORAGE ST MARINA DEL REY 90292,navigatela/reports/lausd_school_report.cfm?PK=93,WESTSIDE GLBL AWR MAG,5263785.0,4628859.740000002,0.87937857264307,45.11857142857143,2482.0166666666664,100.0,Low
-13170999.9217138,4034939.08099094,94,4980,PIO PICO MS,1512 S ARLINGTON AVE,LOS ANGELES,90019,J,MS,Pio Pico Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Pio Pico Middle School,19647336107064, ,MS,Name: Pio Pico Middle School\nAddress: 1512 S ARLINGTON AVE LOS ANGELES 90019,navigatela/reports/lausd_school_report.cfm?PK=94,PIO PICO MS,6573638.0,4915339.489999995,0.7477350426050224,36.4825,2503.633333333333,96.14982587304972,Low
-13155857.7749778,4034085.90201222,96,8047,BELVEDERE MS,312 N RECORD AVE,LOS ANGELES,90063,J,MS,Belvedere Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Belvedere Middle School,19647336057889, ,MS,Name: Belvedere Middle School\nAddress: 312 N RECORD AVE LOS ANGELES 90063,navigatela/reports/lausd_school_report.cfm?PK=96,BELVEDERE MS,13920639.0,11795271.360000052,0.8473225517880358,30.9,2491.9,98.32702534496619,Low
-13155698.0322868,4039496.82280696,100,8118,EL SERENO MS,2839 N EASTERN AVE,LOS ANGELES,90032,J,MS,El Sereno Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,El Sereno Middle School,19647336068431, ,MS,Name: El Sereno Middle School\nAddress: 2839 N EASTERN AVE LOS ANGELES 90032,navigatela/reports/lausd_school_report.cfm?PK=100,EL SERENO MS,14959323.0,13958626.209999988,0.933105476096745,43.465,2526.733333333333,94.56380938244693,High
-13163632.8630132,4026177.55861992,103,8113,EDISON MS,6500 HOOPER AVE,LOS ANGELES,90001,J,MS,Edison Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Thomas A. Edison Middle School,19647336061444, ,MS,Name: Thomas A. Edison Middle School\nAddress: 6500 HOOPER AVE LOS ANGELES 90001,navigatela/reports/lausd_school_report.cfm?PK=103,EDISON MS,15171541.0,13951523.509999998,0.9195851304755396,25.54,2477.433333333333,96.30533506100684,High
-13164180.9577639,4036976.25738793,115,8544,ROYBAL LC,1213 WEST 1ST ST,LOS ANGELES,90026,S,HS,Roybal Lrng Ctr,"High School (High School, Academy School, Continuation High School, Newcomer School, Community Day School, Special Ed School, Magnet Center on Regular Campus)",High School,0,Edward R. Roybal Learning Center,19647330117051, ,HS,Name: Edward R. Roybal Learning Center\nAddress: 1213 WEST 1ST ST LOS ANGELES 90026,navigatela/reports/lausd_school_report.cfm?PK=115,ROYBAL LC,21014120.0,17250856.43,0.8209173845966427,45.25,2566.8,96.24434851852757,High
-13185355.6793168,4028941.51316079,125,8425,MARK TWAIN MS,2224 WALGROVE AVE,LOS ANGELES,90066,J,MS,Twain Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Mark Twain Middle School,19647336058135, ,MS,Name: Mark Twain Middle School\nAddress: 2224 WALGROVE AVE LOS ANGELES 90066,navigatela/reports/lausd_school_report.cfm?PK=125,MARK TWAIN MS,13457351.0,10730641.46000001,0.7973814058948162,51.227500000000006,2548.4666666666667,98.23310953258819,Low
-13183106.5894637,4062467.31879607,133,8321,PACOIMA MS,9919 LAUREL CANYON BLVD,PACOIMA,91331,J,MS,Pacoima Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Pacoima Middle School,19647336058218, ,MS,Name: Pacoima Middle School\nAddress: 9919 LAUREL CANYON BLVD PACOIMA 91331,navigatela/reports/lausd_school_report.cfm?PK=133,PACOIMA MS,15261992.0,13621229.41000004,0.892493549334847,37.3725,2510.233333333333,96.48208033629015,High
-13189128.2519205,4064090.30495472,145,8354,PORTER MS,15960 KINGSBURY ST,GRANADA HILLS,91344,J,MS,Porter Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,George K. Porter Middle School,19647336058242, ,MS,Name: George K. Porter Middle School\nAddress: 15960 KINGSBURY ST GRANADA HILLS 91344,navigatela/reports/lausd_school_report.cfm?PK=145,PORTER MS,14011189.0,12388071.900000015,0.8841556487461567,57.68,2558.4666666666667,98.29043541799344,High
-13163539.5569739,4023713.65806245,162,8112,DREW MS,8511 COMPTON AVE,LOS ANGELES,90001,J,MS,Drew Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Charles Drew Middle School,19647336057962, ,MS,Name: Charles Drew Middle School\nAddress: 8511 COMPTON AVE LOS ANGELES 90001,navigatela/reports/lausd_school_report.cfm?PK=162,DREW MS,14312035.0,11058258.299999995,0.77265450370964,21.573333333333334,2464.55,95.76442949607991,Low
-13183438.5428063,4023129.16674454,167,8943,WESM HLTH/SPORTS MED,7400 W MANCHESTER AVE,LOS ANGELES,90045,SS,M,Westchester Med Mag High,Magnet School,High School Magnet - Self Contained,0,Westchester Health/Sports Medicine Magnet High School,19647331939479, ,M,Name: Westchester Health/Sports Medicine Magnet High School\nAddress: 7400 W MANCHESTER AVE LOS ANGELES 90045,navigatela/reports/lausd_school_report.cfm?PK=167,WESM HLTH/SPORTS MED,13367173.0,11384670.650000043,0.8516887340352401,45.03,2555.3,99.06137523856594,Low
-13163108.6245979,4022862.96442481,195,6886,BACA ARTS ACAD,1536 E 89TH ST,LOS ANGELES,90002,E,ES,Baca Arts Acad,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Special Ed School, Magnet Center on Regular Campus)",Elementary School,0,Judith Baca Arts Academy,19647330122176, ,ES,Name: Judith Baca Arts Academy\nAddress: 1536 E 89TH ST LOS ANGELES 90002,navigatela/reports/lausd_school_report.cfm?PK=195,BACA ARTS ACAD,8991038.0,8505439.83999998,0.94599086779524,29.796,2432.8,99.09518746929773,Low
-13190523.7316795,4067175.8619223,196,4762,KNOLLWOOD PREP ACAD,11822 GERALD AVE,GRANADA HILLS,91344,E,CCA,Knollwood Prep Acad,Charter Conversion Affiliated - Elementary School Level,Elementary School,0,Knollwood Preparatory Academy,19647336017743,Y,CHAR,Name: Knollwood Preparatory Academy\nAddress: 11822 GERALD AVE GRANADA HILLS 91344,navigatela/reports/lausd_school_report.cfm?PK=196,KNOLLWOOD PREP ACAD,7845952.0,6050190.879999987,0.7711225967224865,42.292500000000004,2443.5333333333333,98.57723819611914,Low
-13164435.5332843,4005954.03788545,279,8090,CARNEGIE MS,21820 BONITA ST,CARSON,90745,J,MS,Carnegie Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Andrew Carnegie Middle School,19647336057913, ,MS,Name: Andrew Carnegie Middle School\nAddress: 21820 BONITA ST CARSON 90745,navigatela/reports/lausd_school_report.cfm?PK=279,CARNEGIE MS,14288179.0,12485404.470000004,0.8738275514325515,40.73,2516.9666666666667,97.28091055700094,High
-13164145.6464483,4032958.38788169,287,8801,CITY OF ANGELS,1449 S SAN PEDRO ST,LOS ANGELES,90015,O,O,City of Angels,"Adult Education, Skill Center, Occupational Center, Opportunity School, Community Day School",Opportunity School and Unit,0,City of Angels Independent Studies,19647331996115, ,O,Name: City of Angels Independent Studies\nAddress: 1449 S SAN PEDRO ST LOS ANGELES 90015,navigatela/reports/lausd_school_report.cfm?PK=287,CITY OF ANGELS,17813105.0,14113807.64999999,0.7923272023602841,30.568,2502.95,89.09917600245426,High
-13182451.2649075,4027016.87012256,290,8235,MARINA DEL REY MS,12500 BRADDOCK DR,LOS ANGELES,90066,J,MS,Marina Del Rey Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Marina Del Rey Middle School,19647336058127, ,MS,Name: Marina Del Rey Middle School\nAddress: 12500 BRADDOCK DR LOS ANGELES 90066,navigatela/reports/lausd_school_report.cfm?PK=290,MARINA DEL REY MS,11345835.0,8884508.489999983,0.7830634316469421,24.905,2487.7999999999997,96.3039852532005,Low
-13163666.9530867,4008708.15949441,310,8103,CURTISS MS,1254 E HELMICK ST,CARSON,90746,J,MS,Curtiss Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Glenn Hammond Curtiss Middle School,19647336066294, ,MS,Name: Glenn Hammond Curtiss Middle School\nAddress: 1254 E HELMICK ST CARSON 90746,navigatela/reports/lausd_school_report.cfm?PK=310,CURTISS MS,8353063.0,7400366.219999997,0.8859464151054526,32.33,2498.9666666666667,98.27920741306822,Low
-13157566.092109,4043759.28410106,317,5385,RIORDAN PC,5531 MONTE VISTA ST,LOS ANGELES,90042,EP,ES,Riordan PC,"Elementary School (Elementary School, Primary Center, Children Center (EEC), State Preschool, Academy School, Newcomer School, Special Ed School, Magnet Center on Regular Campus)",Primary Center,0,Richard Riordan Primary Center,19647330101618, ,ES,Name: Richard Riordan Primary Center\nAddress: 5531 MONTE VISTA ST LOS ANGELES 90042,navigatela/reports/lausd_school_report.cfm?PK=317,RIORDAN PC,3826746.0,3080852.5999999964,0.805084162889305,51.925,2417.2,98.53996937647224,Low
-13180671.7225364,4024468.08829867,318,8493,WRIGHT ENG DES MAG,6550 W 80TH ST,LOS ANGELES,90045,J,M,Wright Eng Des Mag,Magnet School,Middle School Magnet - Self Contained,0,Orville Wright Engineering and Design Magnet School,19647336058382, ,M,Name: Orville Wright Engineering and Design Magnet School\nAddress: 6550 W 80TH ST LOS ANGELES 90045,navigatela/reports/lausd_school_report.cfm?PK=318,WRIGHT ENG DES MAG,8648458.0,7559126.099999995,0.8740432225027854,28.7825,2490.6,98.44349875175332,Low
-13181936.131172,4031769.1925167,323,8340,PALMS MS,10860 WOODBINE ST,LOS ANGELES,90034,J,MS,Palms Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Palms Middle School,19647336058226, ,MS,Name: Palms Middle School\nAddress: 10860 WOODBINE ST LOS ANGELES 90034,navigatela/reports/lausd_school_report.cfm?PK=323,PALMS MS,16392224.0,13777684.489999983,0.8405012333896844,59.0125,2571.633333333333,98.2581824664795,High
-13199102.5990852,4056092.21298607,324,8406,SUTTER MS,7330 WINNETKA AVE,CANOGA PARK,91306,J,MS,Sutter Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,John A. Sutter Middle,19647336058325, ,MS,Name: John A. Sutter Middle\nAddress: 7330 WINNETKA AVE CANOGA PARK 91306,navigatela/reports/lausd_school_report.cfm?PK=324,SUTTER MS,14749280.0,11864014.849999985,0.8043792544449617,25.1,2469.0,97.0510647330482,Low
-13169814.3295249,4019194.70678115,327,8760,MIDDLE COLLEGE HS,1600 W IMPERIAL HWY,LOS ANGELES,90047,SA,HS,Middle College High,"High School (High School, Academy School, Continuation High School, Newcomer School, Community Day School, Special Ed School, Magnet Center on Regular Campus)",Academy School,0,Middle College High School,19647330102913, ,HS,Name: Middle College High School\nAddress: 1600 W IMPERIAL HWY LOS ANGELES 90047,navigatela/reports/lausd_school_report.cfm?PK=327,MIDDLE COLLEGE HS,5867719.0,4779586.909999983,0.8145562031855962,85.9,2666.4,100.0,Low
-13157740.1708944,4022356.92352493,355,8377,SOUTH GATE MS,4100 FIRESTONE BLVD,SOUTH GATE,90280,J,MS,South Gate Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,South Gate Middle School,19647336058309, ,MS,Name: South Gate Middle School\nAddress: 4100 FIRESTONE BLVD SOUTH GATE 90280,navigatela/reports/lausd_school_report.cfm?PK=355,SOUTH GATE MS,19475510.0,18452095.480000045,0.9474512082096974,37.195,2509.4,98.09687867612534,High
-13164655.9255981,4029192.68100272,356,8094,CARVER MS,4410 MC KINLEY AV,LOS ANGELES,90011,J,MS,Carver Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,George Washington Carver Middle School,19647336057921, ,MS,Name: George Washington Carver Middle School\nAddress: 4410 MC KINLEY AV LOS ANGELES 90011,navigatela/reports/lausd_school_report.cfm?PK=356,CARVER MS,13964166.0,12087694.29999999,0.8656223579696768,19.5425,2460.766666666667,95.31082575906976,Low
-13173118.5832958,4037341.7909938,368,8075,BURROUGHS MS,600 S MC CADDEN P,LOS ANGELES,90005,J,MS,Burroughs Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,John Burroughs Middle School,19647336061410, ,MS,Name: John Burroughs Middle School\nAddress: 600 S MC CADDEN P LOS ANGELES 90005,navigatela/reports/lausd_school_report.cfm?PK=368,BURROUGHS MS,18155398.0,14468474.940000009,0.7969241401372753,62.2025,2571.4,96.0198871134938,High
-13157309.0055984,4046771.3455887,369,6329,ROCKDALE VAPA MAG,1303 YOSEMITE DR,LOS ANGELES,90041,ES,M,Rockdale VAPA Mag,Magnet School,Elementary School Magnet - Self Contained,0,Rockdale Visual and Performing Arts Magnet School,19647336018949, ,M,Name: Rockdale Visual and Performing Arts Magnet School\nAddress: 1303 YOSEMITE DR LOS ANGELES 90041,navigatela/reports/lausd_school_report.cfm?PK=369,ROCKDALE VAPA MAG,3951473.0,3711227.359999999,0.9392009916302096,64.464,2513.75,95.88977642784845,Low
-13159310.0980712,4033639.67308393,373,8179,HOLLENBECK MS,2510 E SIXTH ST,LOS ANGELES,90023,J,MS,Hollenbeck Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Hollenbeck Middle School,19647336058051, ,MS,Name: Hollenbeck Middle School\nAddress: 2510 E SIXTH ST LOS ANGELES 90023,navigatela/reports/lausd_school_report.cfm?PK=373,HOLLENBECK MS,16630427.0,14997472.97000004,0.9018092542061632,40.665,2518.633333333333,96.38672111464538,High
-13165159.3707653,4037071.51033335,378,8045,CASTRO MS,1575 W 2ND ST,LOS ANGELES,90026,J,MS,Castro Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Sal B. Castro Middle School,19647330119701, ,MS,Name: Sal B. Castro Middle School\nAddress: 1575 W 2ND ST LOS ANGELES 90026,navigatela/reports/lausd_school_report.cfm?PK=378,CASTRO MS,5971812.0,5245988.40999999,0.8784583992262298,22.287499999999998,2471.7999999999997,95.23935651215976,Low
-13165947.8477285,4031898.41709116,392,8009,ADAMS MS,151 W 30TH ST,LOS ANGELES,90007,J,MS,Adams Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,John Adams Middle School,19647336057855, ,MS,Name: John Adams Middle School\nAddress: 151 W 30TH ST LOS ANGELES 90007,navigatela/reports/lausd_school_report.cfm?PK=392,ADAMS MS,11898164.0,10685046.549999986,0.8980416264223611,39.4875,2513.2000000000003,96.58654402931661,Low
-13177025.1191098,4034768.41265879,403,8741,LACES MAG,5931 W 18TH ST,LOS ANGELES,90035,SP,M,Los Angeles Ctr for Enriched Studies,Magnet School,Span Magnet,0,Los Angeles Center for Enriched Studies,19647331932847, ,M,Name: Los Angeles Center for Enriched Studies\nAddress: 5931 W 18TH ST LOS ANGELES 90035,navigatela/reports/lausd_school_report.cfm?PK=403,LACES MAG,15350962.0,14981213.44000003,0.9759136554438758,68.356,2603.975,98.60373060318008,High
-13192082.6677713,4061170.03013513,409,8182,HOLMES MS,9351 PASO ROBLES AVE,NORTHRIDGE,91325,J,MS,Holmes Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Oliver Wendell Holmes Middle School,19647336058069, ,MS,Name: Oliver Wendell Holmes Middle School\nAddress: 9351 PASO ROBLES AVE NORTHRIDGE 91325,navigatela/reports/lausd_school_report.cfm?PK=409,HOLMES MS,13734999.0,12506953.920000032,0.9105900859548683,59.91,2567.9666666666667,97.02373555028078,High
-13160982.7613439,4021466.27485955,423,8153,SOUTHEAST MS,2560 TWEEDY BLVD,SOUTH GATE,90280,J,MS,Southeast Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Southeast Middle School,19647330106989, ,MS,Name: Southeast Middle School\nAddress: 2560 TWEEDY BLVD SOUTH GATE 90280,navigatela/reports/lausd_school_report.cfm?PK=423,SOUTHEAST MS,18812953.0,17090885.510000005,0.9084637329397468,30.5125,2496.7666666666664,95.67070590233638,High
-13165048.2240579,4027539.61912553,451,8200,LOS ANGELES ACAD MS,644 E 56TH ST,LOS ANGELES,90011,J,MS,Los Angeles Academy Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Los Angeles Academy Middle School,19647336115794, ,MS,Name: Los Angeles Academy Middle School\nAddress: 644 E 56TH ST LOS ANGELES 90011,navigatela/reports/lausd_school_report.cfm?PK=451,LOS ANGELES ACAD MS,18390241.0,14644633.489999976,0.7963263499374464,29.1475,2484.0333333333333,94.35864159761975,High
-13186976.541133,4058389.23719909,467,8117,VISTA MS,15060 ROSCOE BLVD,VAN NUYS,91402,J,MS,Vista Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Vista Middle School,19647330106971, ,MS,Name: Vista Middle School\nAddress: 15060 ROSCOE BLVD VAN NUYS 91402,navigatela/reports/lausd_school_report.cfm?PK=467,VISTA MS,21051260.0,16640666.65000002,0.7904831658532563,29.2875,2482.233333333333,96.71827397560041,High
-13165684.3606259,4036086.4361081,483,8058,LIECHTY MS,650 S UNION AVE,LOS ANGELES,90017,J,MS,Liechty Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,John H. Liechty Middle School,19647330114199, ,MS,Name: John H. Liechty Middle School\nAddress: 650 S UNION AVE LOS ANGELES 90017,navigatela/reports/lausd_school_report.cfm?PK=483,LIECHTY MS,16407851.0,13613392.249999989,0.8296877055989836,25.125,2468.3333333333335,95.46814820833116,High
-13201191.4328694,4062702.10231582,498,8585,STONEY POINT HS,10010 DE SOTO AVE,CHATSWORTH,91311,C,HS,Stoney Point High,Continuation High School,Continuation High School,0,Stoney Point Continuation High School,19647331931559, ,HS,Name: Stoney Point Continuation High School\nAddress: 10010 DE SOTO AVE CHATSWORTH 91311,navigatela/reports/lausd_school_report.cfm?PK=498,STONEY POINT HS,2234894.0,2007401.169999996,0.8982086711942471,13.16,2456.0,93.17043515870071,Low
-13170975.3609432,4041547.53218468,500,8226,LE CONTE MS,1316 N BRONSON AVE,HOLLYWOOD,90028,J,MS,Le Conte Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Joseph Le Conte Middle School,19647336061501, ,MS,Name: Joseph Le Conte Middle School\nAddress: 1316 N BRONSON AVE HOLLYWOOD 90028,navigatela/reports/lausd_school_report.cfm?PK=500,LE CONTE MS,13258809.0,9629093.520000003,0.7262412121631742,26.4175,2484.133333333333,95.34257317168156,Low
-13159897.0913294,4026159.85603811,508,8151,GAGE MS,2880 E GAGE AVE,HUNTINGTON PARK,90255,J,MS,Gage Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Henry T. Gage Middle School,19647336061469, ,MS,Name: Henry T. Gage Middle School\nAddress: 2880 E GAGE AVE HUNTINGTON PARK 90255,navigatela/reports/lausd_school_report.cfm?PK=508,GAGE MS,19790475.0,17322338.410000008,0.875286642185193,35.19,2502.0,96.61342743535938,High
-13182064.1995048,4055207.95420699,515,8230,MADISON MS,13000 HART ST,NO HOLLYWOOD,91605,J,MS,Madison Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,James Madison Middle School,19647336061519, ,MS,Name: James Madison Middle School\nAddress: 13000 HART ST NO HOLLYWOOD 91605,navigatela/reports/lausd_school_report.cfm?PK=515,MADISON MS,20861146.0,18797204.480000038,0.9010628888748506,29.2875,2486.9666666666667,94.35602760205217,High
-13158529.0069495,4046507.25757453,551,8614,EAGLE ROCK HS,1750 YOSEMITE DR,LOS ANGELES,90041,EJ,SS,Eagle Rock High,"Span School (Span School, Special Ed School)",Span School,0,Eagle Rock High School,19647331932540, ,SS,Name: Eagle Rock High School\nAddress: 1750 YOSEMITE DR LOS ANGELES 90041,navigatela/reports/lausd_school_report.cfm?PK=551,EAGLE ROCK HS,26919175.0,24744678.009999964,0.919221261795726,65.45,2600.0,95.40385641528134,High
-13167769.1353273,4022291.21314119,555,8170,HARTE PREP MS,9301 S HOOVER ST,LOS ANGELES,90044,J,MS,Harte Prep Middle,"Middle School (Middle School, Academy School, Special Ed School, Magnet Center on Regular Campus)",Middle School,0,Bret Harte Preparatory Middle School,19647336058044, ,MS,Name: Bret Harte Preparatory Middle School\nAddress: 9301 S HOOVER ST LOS ANGELES 90044,navigatela/reports/lausd_school_report.cfm?PK=555,HARTE PREP MS,11262873.0,9703992.610000042,0.861591230763238,16.2225,2436.633333333333,99.59896989549271,Low
